frame_number static_density dynamic_density
691 0.629738 0.109116
696 0.633745 0.170792
701 0.633822 0.131748
706 0.6349 0.0853456
711 0.637092 0.109886
716 0.639182 0.0760028
721 0.642711 0.148914
726 0.643817 0.122397
731 0.64357 0.0948262
736 0.645292 0.115444
741 0.647423 0.0117089
746 0.651868 0.163451
751 0.653561 0.0108014
756 0.654643 0.0873876
761 0.655599 0.0483146
766 0.65664 0.0326068
771 0.662993 0.0583583
776 0.663066 0.108788
781 0.662037 0.02909
786 0.661336 0.0169354
791 0.662021 0.0133255
796 0.657362 0.0178875
801 0.655068 0.0223888
806 0.652338 0.0317681
811 0.653675 0.0547484
816 0.667073 0.0637347
821 0.69592 0.118917
826 0.739033 0.0457499
831 0.757058 0.0305729
836 0.760696 0.0255611
841 0.763317 0.0260554
846 0.775488 0.0933879
851 0.776586 0.0258123
856 0.775444 0.0391054
861 0.77576 0.0255125
866 0.773714 0.0509075
871 0.777636 0.0736529
876 0.778183 0.039782
881 0.779726 0.0409732
886 0.779511 0.0308119
891 0.778977 0.0298112
896 0.772701 0.0183616
901 0.772429 0.0182765
906 0.767535 0.101369
911 0.76653 0.0188356
916 0.77029 0.0136294
921 0.770792 0.0191678
926 0.771044 0.00648246
931 0.771899 0.119302
936 0.77185 0.0180253
941 0.770902 0.0169354
946 0.767102 0.0231707
951 0.766607 0.029406
956 0.779714 0.0703266
961 0.776132 0.0565797
966 0.773479 0.0561097
971 0.77215 0.0200551
976 0.770112 0.0177093
981 0.760769 0.0422292
986 0.755591 0.0349161
991 0.761425 0.0268374
996 0.762126 0.0128393
1001 0.762082 0.0206547
1006 0.759387 0.0350579
1011 0.752297 0.0410826
1016 0.752467 0.0308119
1021 0.753189 0.0313265
1026 0.752698 0.0324569
1031 0.752188 0.0287213
1036 0.758233 0.0622762
1041 0.756572 0.0429098
1046 0.756393 0.0350985
1051 0.758156 0.0347662
1056 0.757994 0.0409043
1061 0.753124 0.0638603
1066 0.752265 0.0278584
1071 0.749988 0.0268779
1076 0.750993 0.0257313
1081 0.752212 0.0282189
1086 0.757937 0.0910137
1091 0.758253 0.0286322
1096 0.758257 0.024998
1101 0.757151 0.0300016
1106 0.756029 0.0294871
1111 0.757674 0.0863787
1116 0.756316 0.040726
1121 0.754157 0.0329025
1126 0.755466 0.0310145
1131 0.758768 0.0303419
1136 0.761891 0.0472247
1141 0.76525 0.046147
1146 0.763954 0.0347946
1151 0.760352 0.449331
1156 0.756126 0.0299368
1161 0.757268 0.0410785
1166 0.754744 0.0493923
1171 0.7572 0.0450774
1176 0.754619 0.0450409
1181 0.756 0.0388259
1186 0.758751 0.0313994
1191 0.765862 0.0538976
1196 0.766733 0.017454
1201 0.769938 0.0218094
1206 0.768929 0.0284134
1211 0.767183 0.00785593
1216 0.771161 0.0621627
1221 0.7673 0.0607771
1226 0.767649 0.0466939
1231 0.766101 0.0239365
1236 0.766781 0.0268293
1241 0.754226 0.0489912
1246 0.761741 0.0266226
1251 0.761514 0.0276882
1256 0.754971 0.030739
1261 0.75139 0.0322016
1266 0.753132 0.0520217
1271 0.753768 0.0221133
1276 0.750847 0.0265051
1281 0.753371 0.0294425
1286 0.751155 0.0309659
1291 0.748963 0.0459282
1296 0.750766 0.0298355
1301 0.750879 0.0365003
1306 0.751815 0.0349121
1311 0.748991 0.0259825
1316 0.738198 0.0426222
1321 0.73253 0.0282473
1326 0.728616 0.0350134
1331 0.726744 0.0126692
1336 0.723993 0.0263147
1341 0.726979 0.0893526
1346 0.727611 0.0434325
1351 0.727822 0.044498
1356 0.72941 0.0430273
1361 0.731343 0.0480796
1366 0.728296 0.0561259
1371 0.731784 0.0453448
1376 0.731788 0.0428896
1381 0.731403 0.0289401
1386 0.731861 0.0338992
1391 0.731326 0.0303865
1396 0.732449 0.0288145
1401 0.734782 0.0175269
1406 0.736841 0.0221538
1411 0.740641 0.0237217
1416 0.755226 0.0426222
1421 0.756037 0.0511304
1426 0.756458 0.110664
1431 0.755283 0.175278
1436 0.756657 0.214014
1441 0.759602 0.241686
1446 0.762074 0.26811
1451 0.766944 0.359914
1456 0.770703 0.355871
1461 0.781861 0.369289
1466 0.79359 0.386492
1471 0.796378 0.364719
1476 0.802832 0.195936
1481 0.808042 0.443607
1486 0.812556 0.13148
1491 0.828191 0.180342
1496 0.829491 0.451742
1501 0.833944 0.343534
1506 0.83787 0.367016
1511 0.843834 0.609934
1516 0.8465 0.578004
1521 0.845207 0.351337
1526 0.829605 0.543437
1531 0.823292 0.624783
1536 0.819038 0.585467
1541 0.803334 0.695551
1546 0.799076 0.460911
1551 0.781116 0.636119
1556 0.761113 0.616162
1561 0.76196 0.648011
1566 0.756859 0.676059
1571 0.755486 0.677178
1576 0.757074 0.676538
1581 0.769751 0.635115
1586 0.770987 0.602609
1591 0.762916 0.553233
1596 0.756839 0.643959
1601 0.75034 0.678486
1606 0.747346 0.710599
1611 0.754157 0.734847
1616 0.73772 0.621084
1621 0.711932 0.692752
1626 0.704712 0.662945
1631 0.715858 0.631841
1636 0.728762 0.59729
1641 0.725192 0.62608
1646 0.721647 0.584799
1651 0.706012 0.603788
1656 0.71275 0.625683
1661 0.723945 0.598768
1666 0.733923 0.505498
1671 0.75013 0.575225
1676 0.748821 0.580314
1681 0.730038 0.550563
1686 0.716461 0.521271
1691 0.707463 0.604368
1696 0.7135 0.397699
1701 0.717875 0.637768
1706 0.723633 0.613447
1711 0.702042 0.61715
1716 0.680601 0.579702
1721 0.662689 0.563309
1726 0.655397 0.551292
1731 0.644247 0.512479
1736 0.545612 0.539328
1741 0.505676 0.476157
1746 0.458075 0.558217
1751 0.403561 0.552123
1756 0.376193 0.483255
1761 0.370562 0.532133
1766 0.366328 0.506094
1771 0.37749 0.511741
1776 0.380038 0.524257
1781 0.373742 0.504526
1786 0.364002 0.434013
1791 0.346645 0.446074
1796 0.319622 0.409509
1801 0.31903 0.421445
1806 0.322219 0.468844
1811 0.31632 0.427287
1816 0.304817 0.505887
1821 0.291265 0.475043
1826 0.279422 0.493437
1831 0.265805 0.453213
1836 0.253881 0.42503
1841 0.236731 0.424613
1846 0.214954 0.415477
1851 0.189235 0.34842
1856 0.161822 0.28114
1861 0.156677 0.299749
1866 0.140596 0.287578
1871 0.160117 0.267231
1876 0.174832 0.279102
1881 0.21083 0.353108
1886 0.231784 0.387558
1891 0.261373 0.359359
1896 0.294814 0.424354
1901 0.298704 0.463321
1906 0.348193 0.423864
1911 0.382364 0.436245
1916 0.373527 0.356114
1921 0.358115 0.452143
1926 0.340771 0.415797
1931 0.317794 0.376809
1936 0.28116 0.245219
1941 0.261766 0.277218
1946 0.243258 0.175107
1951 0.199437 0.243838
1956 0.153731 0.174986
1961 0.111 0.152026
1966 0.0750061 0.116401
1971 0.038676 0.0398671
1976 0.00716717 0.0220566
1981 0.00740216 0.0188518
1986 0.00672555 0.0204846
1991 0.00696054 0.0198242
1996 0.00666883 0.0168787
2001 0.00827324 0.0199862
2006 0.0687667 0.04167
2011 0.132765 0.0811563
2016 0.195867 0.155457
2021 0.244891 0.194356
2026 0.276967 0.263528
2031 0.321121 0.308423
2036 0.294834 0.303711
2041 0.283648 0.32533
2046 0.244466 0.281383
2051 0.222766 0.315347
2056 0.182331 0.261539
2061 0.128673 0.155384
2066 0.0804513 0.134742
2071 0.0680091 0.0782635
2076 0.0469532 0.103403
2081 0.0174864 0.0311239
2086 0.0120128 0.0261202
2091 0.0108217 0.0220282
2096 0.00958999 0.0222551
2101 0.0214529 0.0196256
2106 0.0511871 0.0494044
2111 0.0969208 0.0918443
2116 0.148914 0.0654201
2121 0.200361 0.144664
2126 0.265696 0.160263
2131 0.316085 0.246362
2136 0.342136 0.245021
2141 0.338931 0.230459
2146 0.335192 0.252301
2151 0.321704 0.277875
2156 0.293542 0.287643
2161 0.290293 0.267847
2166 0.281663 0.214342
2171 0.260234 0.173499
2176 0.22907 0.303403
2181 0.170541 0.28744
2186 0.118358 0.209468
2191 0.0817924 0.13193
2196 0.0505794 0.0912284
2201 0.0219877 0.0550725
2206 0.014387 0.0371404
2211 0.00766145 0.0272952
2216 0.0014545 0.0179645
2221 0.00133701 0.0155903
2226 0.00230127 0.0122235
2231 0.00200956 0.00573292
2236 0.00180698 0.0163074
2241 0.00213111 0.0149097
2246 0.00179888 0.0154282
2251 0.00294141 0.015878
2256 0.00392999 0.0217243
2261 0.00426222 0.0260271
2266 0.00636901 0.0269103
2271 0.0329673 0.0579167
2276 0.0603517 0.121736
2281 0.0728304 0.146147
2286 0.0813467 0.168653
2291 0.087975 0.177218
2296 0.0892553 0.149072
2301 0.0979823 0.200089
2306 0.104769 0.21852
2311 0.0963617 0.216283
2316 0.0772628 0.187748
2321 0.0568957 0.190317
2326 0.0491694 0.154307
2331 0.0450936 0.134308
2336 0.0319828 0.101313
2341 0.0256665 0.0987602
2346 0.019654 0.0822057
2351 0.0132809 0.0527024
2356 0.0120533 0.048663
2361 0.00943197 0.0437363
2366 0.0130905 0.0471558
2371 0.013443 0.0524714
2376 0.0148732 0.0471477
2381 0.0129082 0.0621465
2386 0.0255449 0.0603881
2391 0.0579937 0.0838425
2396 0.0675229 0.118815
2401 0.0680942 0.119354
2406 0.0718621 0.148464
2411 0.0781622 0.143542
2416 0.0624706 0.128721
2421 0.0491127 0.104007
2426 0.0215137 0.0514018
2431 0.00511709 0.0165181
2436 0.0225063 0.0164006
2441 0.0361356 0.0595981
2446 0.043242 0.0872944
2451 0.0494774 0.119913
2456 0.0511709 0.094579
2461 0.055267 0.109906
2466 0.0442063 0.0971558
2471 0.0225711 0.0595252
2476 0.0123248 0.0379426
2481 0.00726845 0.0291427
2486 0.0104813 0.0310996
2491 0.0124868 0.0385949
2496 0.0142817 0.0523701
2501 0.0164897 0.0727453
2506 0.0184021 0.0550401
2511 0.0288996 0.0557653
2516 0.0541204 0.0979945
2521 0.0578519 0.126355
2526 0.0635848 0.137436
2531 0.0716636 0.142586
2536 0.0770399 0.134961
2541 0.0823758 0.160927
2546 0.0857021 0.21779
2551 0.0784661 0.226104
2556 0.0646666 0.163475
2561 0.0357062 0.0804716
2566 0.0144518 0.0342719
2571 0.000802204 0.0198039
2576 0.000530751 0.0219026
2581 0.000563163 0.051969
2586 0.000514545 0.0393931
2591 0.000603679 0.0965846
2596 0.000652297 0.0635321
2601 0.000534803 0.0355684
2606 0.000530751 0.0287659
2611 0.00060773 0.0388421
2616 0.000692813 0.0906207
2621 0.000656349 0.0626084
2626 0.00578964 0.00585852
2631 0.027672 0.0334859
2636 0.0375496 0.0634308
2641 0.0628677 0.10333
2646 0.101386 0.146585
2651 0.138542 0.267612
2656 0.154189 0.280014
2661 0.172587 0.325221
2666 0.169508 0.305222
2671 0.158002 0.335828
2676 0.161936 0.352658
2681 0.154732 0.302812
2686 0.136318 0.196568
2691 0.117584 0.18761
2696 0.0971842 0.16053
2701 0.0695162 0.123264
2706 0.0475731 0.0976217
2711 0.0425006 0.0618345
2716 0.0446317 0.0795884
2721 0.0449964 0.0723969
2726 0.045993 0.0717324
2731 0.0598533 0.0777003
2736 0.0756989 0.0764768
2741 0.0845434 0.0673244
2746 0.0877846 0.0741674
2751 0.0952435 0.0894498
2756 0.0986711 0.0955879
2761 0.10269 0.109404
2766 0.105632 0.127526
2771 0.107694 0.158233
2776 0.109732 0.149951
2781 0.111802 0.155701
2786 0.116907 0.165979
2791 0.118698 0.174581
2796 0.11856 0.16145
2801 0.120189 0.164002
2806 0.12106 0.133725
2811 0.122073 0.0920509
2816 0.123017 0.106154
2821 0.123523 0.0317478
2826 0.124293 0.0358277
2831 0.123361 0.0281339
2836 0.124301 0.0232518
2841 0.124953 0.0529779
2846 0.123957 0.0283607
2851 0.127834 0.0310591
2856 0.136784 0.0444008
2861 0.128503 0.0477433
2866 0.124698 0.0327121
2871 0.127579 0.0445669
2876 0.127425 0.0256584
2881 0.128389 0.0435783
2886 0.134438 0.0554169
2891 0.13759 0.0534195
2896 0.135645 0.0588891
2901 0.13772 0.047565
2906 0.136346 0.0593874
2911 0.138352 0.0552873
2916 0.138514 0.0612471
2921 0.136982 0.0636051
2926 0.138299 0.0590349
2931 0.138461 0.0572887
2936 0.143445 0.0700875
2941 0.14622 0.0863585
2946 0.16066 0.071461
2951 0.185435 0.06305
2956 0.205765 0.0668746
2961 0.231156 0.0977433
2966 0.261993 0.11749
2971 0.290677 0.134904
2976 0.318544 0.16711
2981 0.340491 0.181687
2986 0.363982 0.193894
2991 0.389369 0.236573
2996 0.420711 0.255251
3001 0.457609 0.266364
3006 0.494218 0.298274
3011 0.531027 0.32623
3016 0.578519 0.328904
3021 0.617661 0.338567
3026 0.639956 0.231942
3031 0.654226 0.162114
3036 0.674962 0.157487
3041 0.680642 0.147662
3046 0.652168 0.15459
3051 0.64763 0.16649
3056 0.641561 0.150531
3061 0.647034 0.133814
3066 0.654416 0.164898
3071 0.662102 0.120104
3076 0.657994 0.136063
3081 0.657921 0.144223
3086 0.66999 0.122028
3091 0.683531 0.121745
3096 0.676878 0.129767
3101 0.669755 0.145807
3106 0.667397 0.139786
3111 0.663844 0.151499
3116 0.659278 0.144559
3121 0.655672 0.115388
3126 0.656369 0.117418
3131 0.664865 0.132125
3136 0.665517 0.101094
3141 0.670955 0.0865773
3146 0.666907 0.0586055
3151 0.664391 0.0727413
3156 0.662933 0.0756827
3161 0.662333 0.0774411
3166 0.660745 0.090961
3171 0.658217 0.0800867
3176 0.656896 0.0748359
3181 0.659282 0.0887813
3186 0.664257 0.0495705
3191 0.666393 0.114468
3196 0.666194 0.067689
3201 0.664744 0.0349364
3206 0.663338 0.0925654
3211 0.661194 0.0530751
3216 0.662017 0.0804108
3221 0.660664 0.0522121
3226 0.658233 0.0102139
3231 0.657329 0.0291305
3236 0.654943 0.048112
3241 0.654388 0.0482052
3246 0.652812 0.0291143
3251 0.651657 0.0255287
3256 0.650527 0.034827
3261 0.651442 0.0317762
3266 0.652528 0.0595981
3271 0.652792 0.0141804
3276 0.655158 0.0228101
3281 0.658942 0.0284458
3286 0.659736 0.0220079
3291 0.673069 0.028616
3296 0.675184 0.0132809
3301 0.671647 0.0165667
3306 0.670456 0.0300583
3311 0.670331 0.0350255
3316 0.668159 0.0441739
3321 0.664095 0.0425978
3326 0.664282 0.0512114
3331 0.663115 0.0554493
3336 0.66006 0.0479499
3341 0.649469 0.0831537
3346 0.648521 0.0641561
3351 0.645993 0.0573859
3356 0.646208 0.0559922
3361 0.648436 0.0463172
3366 0.653954 0.0571388
3371 0.649088 0.0632647
3376 0.649951 0.0320233
3381 0.650879 0.0285552
3386 0.650685 0.0232234
3391 0.651661 0.0363058
3396 0.653132 0.0369014
3401 0.655899 0.03302
3406 0.657661 0.0155741
3411 0.655729 0.0182076
3416 0.65 0.0644154
3421 0.647974 0.0268941
3426 0.647443 0.0458877
3431 0.647731 0.0362288
3436 0.658403 0.0986995
3441 0.690001 0.0913176
3446 0.697881 0.393287
3451 0.709015 0.0246576
3456 0.710206 0.0718054
3461 0.710761 0.0243416
3466 0.707398 0.0413986
3471 0.706207 0.0223402
3476 0.705794 0.0143627
3481 0.709213 0.0160968
3486 0.710315 0.00815574
3491 0.709817 0.0420995
3496 0.714334 0.04827
3501 0.715874 0.0353983
3506 0.717608 0.0340005
3511 0.717174 0.0136294
3516 0.723167 0.0615833
3521 0.724386 0.0864517
3526 0.725452 0.0434487
3531 0.725099 0.0559679
3536 0.725298 0.0261202
3541 0.716546 0.0797828
3546 0.716887 0.00922129
3551 0.717397 0.0118629
3556 0.718564 0.0145855
3561 0.717592 0.0180536
3566 0.705822 0.0234908
3571 0.70987 0.0444251
3576 0.711417 0.0494611
3581 0.711778 0.024289
3586 0.71307 0.0206709
3591 0.713147 0.0164249
3596 0.706341 0.0473868
3601 0.706855 0.0114334
3606 0.706288 0.0135726
3611 0.705737 0.0147719
3616 0.707277 0.0119925
3621 0.700089 0.0348108
3626 0.704364 0.0227656
3631 0.70248 0.0331091
3636 0.705765 0.0304756
3641 0.713475 0.0283932
3646 0.711356 0.0353334
3651 0.71365 0.026805
3656 0.713755 0.0223321
3661 0.717073 0.0174054
3666 0.720375 0.0122721
3671 0.71286 0.0464954
3676 0.717908 0.0251033
3681 0.717571 0.0278948
3686 0.716737 0.0225711
3691 0.715716 0.0229317
3696 0.70677 0.0793696
3701 0.70679 0.034592
3706 0.704748 0.0826837
3711 0.703241 0.0768374
3716 0.703654 0.0667491
3721 0.693761 0.0781379
3726 0.691909 0.0699781
3731 0.689932 0.0699336
3736 0.689689 0.0702901
3741 0.692711 0.0660684
3746 0.684365 0.148509
3751 0.684045 0.085532
3756 0.684304 0.0873957
3761 0.683012 0.0677579
3766 0.680658 0.00903898
3771 0.677806 0.0287213
3776 0.682684 0.0183413
3781 0.683486 0.040803
3786 0.678839 0.0404789
3791 0.679102 0.0362815
3796 0.671198 0.075946
3801 0.669484 0.0614213
3806 0.665979 0.075707
3811 0.6921 0.0840532
3816 0.719694 0.0876226
3821 0.787918 0.153245
3826 0.791249 0.0166153
3831 0.794218 0.0159104
3836 0.796751 0.0137144
3841 0.797326 0.016271
3846 0.797901 0.0417106
3851 0.798035 0.0246455
3856 0.795794 0.0243254
3861 0.79434 0.020987
3866 0.794863 0.049295
3871 0.794137 0.083648
3876 0.794535 0.0419172
3881 0.795069 0.0239
3886 0.794802 0.0370391
3891 0.794231 0.0294101
3896 0.792185 0.0416741
3901 0.792476 0.0380399
3906 0.79182 0.0523661
3911 0.791455 0.0321813
3916 0.791605 0.029872
3921 0.790066 0.0705737
3926 0.79167 0.0268819
3931 0.790629 0.0297059
3936 0.789733 0.0326149
3941 0.792525 0.0267644
3946 0.792813 0.0447857
3951 0.792663 0.0188721
3956 0.792748 0.0509845
3961 0.793542 0.0249494
3966 0.792294 0.0285552
3971 0.797083 0.0413095
3976 0.796743 0.0527713
3981 0.795843 0.0213232
3986 0.792225 0.0186128
3991 0.793874 0.0278705
3996 0.795069 0.0198201
4001 0.795329 0.0887651
4006 0.793303 0.0231545
4011 0.793153 0.033725
4016 0.793728 0.0126327
4021 0.795754 0.0595333
4026 0.795337 0.017535
4031 0.79526 0.0201685
4036 0.795361 0.0192205
4041 0.795033 0.0238109
4046 0.782858 0.0656875
4051 0.783061 0.0377522
4056 0.784219 0.0285471
4061 0.780723 0.0423993
4066 0.786837 0.0166721
4071 0.793927 0.0275018
4076 0.794178 0.0144842
4081 0.794008 0.0147354
4086 0.79389 0.0196621
4091 0.793663 0.0279961
4096 0.79526 0.0636577
4101 0.794425 0.0910096
4106 0.79184 0.0760676
4111 0.793457 0.0563204
4116 0.793659 0.00767361
4121 0.793963 0.0358642
4126 0.793125 0.0284175
4131 0.792683 0.0431367
4136 0.79103 0.204615
4141 0.789272 0.216166
4146 0.788729 0.264265
4151 0.786423 0.25502
4156 0.78458 0.281023
4161 0.783125 0.206272
4166 0.784774 0.262057
4171 0.794024 0.350543
4176 0.790584 0.310254
4181 0.79338 0.131335
4186 0.800304 0.150401
4191 0.805806 0.160611
4196 0.805121 0.148959
4201 0.807106 0.189709
4206 0.805413 0.270075
4211 0.808095 0.364338
4216 0.814245 0.281063
4221 0.815436 0.592245
4226 0.820087 0.510226
4231 0.830824 0.584466
4236 0.841877 0.479078
4241 0.849842 0.519958
4246 0.835961 0.61559
4251 0.809185 0.557366
4256 0.760019 0.551305
4261 0.755174 0.647281
4266 0.725776 0.540455
4271 0.728584 0.557313
4276 0.753395 0.477996
4281 0.763431 0.477854
4286 0.760587 0.639519
4291 0.757779 0.604007
4296 0.706114 0.541998
4301 0.710672 0.548525
4306 0.699303 0.66226
4311 0.693497 0.60237
4316 0.698513 0.729532
4321 0.65722 0.739085
4326 0.636128 0.683628
4331 0.61414 0.656049
4336 0.606106 0.715489
4341 0.604052 0.685277
4346 0.604935 0.706507
4351 0.615124 0.697314
4356 0.616158 0.699838
4361 0.611656 0.673138
4366 0.60679 0.671092
4371 0.599485 0.595276
4376 0.597314 0.602362
4381 0.584515 0.554935
4386 0.58759 0.379702
4391 0.581821 0.418078
4396 0.558618 0.519338
4401 0.520306 0.554481
4406 0.494611 0.562313
4411 0.463082 0.534037
4416 0.464026 0.569731
4421 0.485463 0.588879
4426 0.510858 0.57595
4431 0.487408 0.612232
4436 0.473098 0.40547
4441 0.459991 0.496017
4446 0.474775 0.584495
4451 0.485613 0.640455
4456 0.486512 0.641095
4461 0.480901 0.52215
4466 0.47685 0.547322
4471 0.486124 0.536751
4476 0.523203 0.489028
4481 0.490317 0.580342
4486 0.460461 0.461482
4491 0.443485 0.51632
4496 0.441893 0.500425
4501 0.471822 0.470002
4506 0.534312 0.436132
4511 0.597217 0.55284
4516 0.64182 0.534073
4521 0.673146 0.500883
4526 0.70867 0.483214
4531 0.758277 0.514735
4536 0.781006 0.545952
4541 0.765558 0.564427
4546 0.736411 0.537015
4551 0.713949 0.575873
4556 0.697407 0.594433
4561 0.601588 0.616583
4566 0.553172 0.623592
4571 0.564918 0.471032
4576 0.528365 0.565104
4581 0.496832 0.567924
4586 0.479337 0.514201
4591 0.486435 0.338631
4596 0.501479 0.553671
4601 0.492488 0.507945
4606 0.486954 0.419492
4611 0.47704 0.478887
4616 0.444543 0.45154
4621 0.425225 0.463074
4626 0.360789 0.460647
4631 0.368674 0.447918
4636 0.38142 0.481476
4641 0.412187 0.507147
4646 0.428061 0.489778
4651 0.448375 0.527757
4656 0.459436 0.530168
4661 0.433182 0.484977
4666 0.413556 0.398136
4671 0.386018 0.334718
4676 0.319994 0.390811
4681 0.267296 0.323215
4686 0.253209 0.326355
4691 0.278097 0.374001
4696 0.280954 0.362126
4701 0.293068 0.399818
4706 0.295462 0.392821
4711 0.322466 0.411875
4716 0.357459 0.456896
4721 0.408982 0.43477
4726 0.423248 0.486346
4731 0.412187 0.378839
4736 0.396115 0.463945
4741 0.36506 0.457183
4746 0.337955 0.408974
4751 0.300284 0.419934
4756 0.24891 0.420651
4761 0.208245 0.34861
4766 0.172462 0.271437
4771 0.140528 0.279499
4776 0.105186 0.246427
4781 0.0772304 0.190989
4786 0.0420671 0.154522
4791 0.0166721 0.0752168
4796 0.00196499 0.0249332
4801 0.000279556 0.074058
4806 0.000194474 0.110242
4811 0.000125598 0.109347
4816 9.31853e-05 0.104287
4821 0.000174216 0.0614658
4826 0.000101288 0.026023
4831 4.86184e-05 0.103764
4836 0.000704967 0.10814
4841 0.00105745 0.00666072
4846 0.00147476 0.00512114
4851 0.00137752 0.00420549
4856 0.00179483 0.0308889
4861 0.00155984 0.00938741
4866 0.000846771 0.00465521
4871 0.000518597 0.0108379
4876 0.000737379 0.00259298
4881 0.000522648 0.0251519
4886 0.000380844 0.00728871
4891 0.000530751 0.00177457
4896 0.00183535 0.00485374
4901 0.00610161 0.00745888
4906 0.00779515 0.0106231
4911 0.00364638 0.0144923
4916 0.0077911 0.0148124
4921 0.0291549 0.0391986
4926 0.0492424 0.0848432
4931 0.0809861 0.126299
4936 0.0924885 0.171149
4941 0.102427 0.184612
4946 0.116449 0.185702
4951 0.105174 0.15192
4956 0.090329 0.190309
4961 0.0826837 0.169532
4966 0.0630622 0.143951
4971 0.0668017 0.152958
4976 0.0784823 0.145122
4981 0.0754072 0.137943
4986 0.0819828 0.179021
4991 0.0869297 0.186719
4996 0.0924439 0.191804
5001 0.0899279 0.183397
5006 0.0862531 0.185261
5011 0.0691759 0.145462
5016 0.0409853 0.0990519
5021 0.0251762 0.0551981
5026 0.0151082 0.0617008
5031 0.011166 0.0350012
5036 0.0130946 0.04387
5041 0.0152014 0.0478365
5046 0.0304554 0.0816303
5051 0.0627583 0.0570132
5056 0.0956568 0.108646
5061 0.141848 0.121558
5066 0.180942 0.167037
5071 0.211993 0.22719
5076 0.230796 0.18712
5081 0.218884 0.213115
5086 0.198837 0.176141
5091 0.158715 0.208346
5096 0.151783 0.164537
5101 0.123317 0.196953
5106 0.0908962 0.187858
5111 0.0730694 0.160408
5116 0.0580545 0.124808
5121 0.0277409 0.0713354
5126 0.0005267 0.0174986
5131 0.00162061 0.0220687
5136 0.000174216 0.0276477
5141 9.31853e-05 0.115542
5146 7.69792e-05 0.0948991
5151 5.67215e-05 0.0309011
5156 5.67215e-05 0.0670124
5161 0.000162061 0.0769184
5166 8.50822e-05 0.0467061
